Artist,Album,Score
Pusha T,King Push – Darkest Before Dawn: The Prelude,7
Baroness,Purple,8
Willow Smith,Ardipithecus,3
Christian Scott aTunde Adjuah,Stretch Music,7
Beach Slang,The Things We Do To Find People Who Feel Like Us,7
Wiki,Lil Me,7
Archy Marshall,A New Place 2 Drown,4
G-Eazy,When it's Dark Out,4
Cavanaugh,Time & Materials,6
Coldplay,A Head Full of Dreams,5
Erykah Badu,But You Caint Use My Phone,6
Sophie,Product,8
Kid Cudi,Speedin' Bullet 2 Heaven,0
James Ferraro,Skid Row,4
Sunn o))),Kannon,6
Waka Flocka Flame,Flockaveli 1.5,7
Arca,Mutant,6
Freddie Gibbs,Shadow of a Doubt,7
Adele,25,7
Ty Dolla $ign,Free TC,6
King Gizzard & the Lizard Wizard,Paper Mâché Dream Balloon,7
Anna Von Hausswolff,The Miraculous,6
Justin Bieber,Purpose,5
Logic,The Incredible True Story,6
The Garden,Haha,5
Goldlink,"And After That, We Didn't Talk",2
Busdriver,Thumbs,6
Kylesa,Exhausting Fire,7
Grimes,Art Angels,7
Car Seat Headrest,Teens of Style,7
Panopticon,Autumn Eternal,8
M.E.D. Blu and Madlib,Bad Neighbor,4
Iglooghost,Chinese Nü Yr,8
Foxing,Dealer,3
Kirk Knight,Late Knight Special,5
Twitching Tongues,Disharmony,3
Protomartyr,The Agent Intellect,7
Machine Gun Kelly,General Admission,3
Joanna Newsom,Divers,8
Uncommon Nasa,Halfway,7
The Game,The Documentary 2.5,8
Raury,All We Need,5
Big K.R.I.T.,It's Better This Way,5
Deerhunter,Fading Frontier,6
Beach House,Thank Your Lucky Stars,5
Neon Indian,VEGA INTL. Night School,7
The World Is A Beautiful Place & I Am No Longer Afraid To Die,Harmlessness,7
CHVRCHES,Every Open Eye,5
New Order,Music Complete,6
Alex G,Beach Music,6
The Game,The Documentary 2,6
Loma Prieta,Self Portrait,7
Disclosure,Caracal,6
Wavves,V,4
Kurt Vile,B'lieve I'm Goin Down...,6
Fetty Wap,Fetty Wap,5
Black Breath,Slaves Beyond Death,6
Deafheaven,New Bermuda,6
milo,So the Flies Don't Come,8
The Front Bottoms,Back On Top,6
Julia Holter,Have You In My Wilderness,9
Ought,Sun Coming Down,8
Drake & Future,What A Time To Be Alive,6
Lana Del Rey,Honeymoon,5
Mac Miller,GO:OD AM,7
The Underachievers,Evermore: The Art of Duality,8
Battles,La Di Da Di,6
The Libertines,Anthems For Doomed Youth,6
Whitey Morgan and the 78's,Sonic Ranch,7
Myrkur,M,6
Jay Rock,90059,6
FIDLAR,Too,4
The Wonder Years,No Closer To Heaven,5
Iron Maiden,The Book of Souls,6
Dam-Funk,Invite the Light,7
Travis Scott,Rodeo,8
Miley Cyrus,Miley Cyrus and Her Dead Petz,1
Foals,What Went Down,5
Krallice,Ygg Huur,6
Deradoorian,The Expanding Flower Planet,6
Destroyer,Poison Season,8
The Weeknd,Beauty Behind the Madness,5
Dope Body,Kunk,7
Carly Rae Jepsen,Emotion,7
Beach House,Depression Cherry,6
Cal Chuchesta,The New CALassic,3
Ghost,Meliora,9
Health,Death Magic,5
Mick Jenkins,Wave[s],6
FKA twigs,M3LL155X,9
Cattle Decapitation,The Anthropocene Extinction,8
Grave Babies,Holographic Violence,6
Dr. Dre,Compton,7
Chelsea Wolfe,Abyss,8
Lil Dicky,Professional Rapper,2
Lee Scott,Butter Fly,6
Lianne La Havas,Blood,8
Wilco,Star Wars,6
Pissgrave,Suicide Euphoria,7
Mac DeMarco,Another One,7
Titus Andronicus,The Most Lamentable Tragedy,4
Sleaford Mods,Key Markets,8
Hopsin,Pound Syndrome,3
Injury Reserve,Live From the Dentist Office,8
Quelle Chris,Innocent Country,7
RP Boo,"Fingers, Bank Pads & Shoeprints",7
Corpo-Mente,Corpo-Mente,7
Future,DS2,6
The Chemical Brothers,Born In the Echoes,7
Ratatat,Magnifique,7
Everything Everything,Get to Heaven,8
Tame Impala,Currents,7
Lil Wayne,Free Weezy Album,4
The Internet,Ego Death,5
Miguel,Wildheart,5
Meek Mill,Dreams Worth More Than Money,7
Refused,Freedom!,4
King Los,"God, Money, War",6
Desaparecidos,Payola,5
Citizen,Everybody Is Going To Heaven,3
Czarface,Every Hero Needs A Villain,8
Vince Staples,Summertime 06,6
Lil Ugly Mane,Third Side of Tape,8
Thundercat,The Beyond / Where the Giants Roam,6
KEN mode,Success,8
mewithoutYOU,Pale Horses,5
Ash Koosha,GUUD,8
Hudson Mohawke,Lantern,5
Denzel Curry,32 Zel / Planet Shrooms,6
High On Fire,Luminiferous,8
Florence + The Machine,"How Big, How Blue, How Beautiful",7
Muse,Drones,5
Sun Kil Moon,Universal Themes,6
Jamie xx,In Colour,7
Thee Oh Sees,Mutilator Defeated At Last,6
Donnie Trumpet & the Social Experiment,Surf,4
Algiers,Algiers,8
Unknown Mortal Orchestra,Multi-Love,8
A$AP Rocky,At. Long. Last. A$AP,5
Hot Chip,Why Make Sense?,6
Hop Along,Painted Shut,8
Dr. Yen Lo,Days With Dr. Yen Lo,6
Shamir,Ratchet,5
Twenty One Pilots,Blurryface,4
Prurient,Frozen Niagara Falls,8
Faith No More,Sol Invictus,6
Jim O'Rourke,Simple Songs,6
Snoop Dogg,Bush,5
Blanck Mass,Dumb Flesh,6
Holly Herndon,Platform,6
Peste Noire,La Chaise-Dyable,7
Hiatus Kaiyote,Choose Your Weapon,5
The Tallest Man On Earth,Dark Bird Is Home,6
Wale,The Album About Nothing,4
Torres,Sprinter,5
Kamasi Washington,The Epic,9
Blur,The Magic Whip,7
Paul de Jong,IF,7
Colin Stetson and Sarah Neufeld,Never Were the Way She Was,8
Yelawolf,Love Story,3
Tribulation,The Children of the Night,7
Toro Y Moi,What For?,7
Marching Church,This World Is Not Enough,6
Alabama Shakes,Sound & Color,8
Young Thug,Barter 6,5
Dance Gavin Dance,Instant Gratification,1
Squarepusher,Damogen Furies,6
The Mountain Goats,Beat The Champ,8
Drenge,Undertow,5
Death Cab For Cutie,Kintsugi,5
"Tyler,the Creator",Cherry Bomb,3
Twin Shadow,Eclipse,3
Shlohmo,Dark Red,6
Young Fathers,White Men Are Black Men Too,8
Courtney Barnett,"Sometimes I Sit and Think, and Sometimes I Just Sit",5
Portico,Living Fields,3
Billy Woods,"Today, I Wrote Nothing",7
Purity Ring,Another Eternity,4
Earl Sweatshirt,"I Don't Like Shit, I Don't Go Outside",6
Liturgy,The Ark Work,7
Action Bronson,Mr. Wonderful,5
Godspeed You! Black Emperor,"Asunder, Sweet and Other Distress",6
Sufjan Stevens,Carrie & Lowell,7
Death Grips,The Powers That B (Niggas On the Moon / Jenny Death),9
Laura Marling,Short Movie,7
Kendrick Lamar,To Pimp A Butterfly,10
Ratking,700-FILL,4
Modest Mouse,Strangers To Ourselves,5
of Montreal,Aureate Gloom,6
Lightning Bolt,Fantasy Empire,7
Clarence Clarity,No Now,8
Steven Wilson,Hand. Cannot. Erase.,6
Heems,Eat Pray Thug,4
Leviathan,Scar Sighted,8
Pile,You're Better Than This,6
Cannibal Ox,Blade of the Ronin,5
Fashawn,The Ecology,5
Swain,Heavy Dancing,7
Jeff Rosenstock,We Cool?,8
Dan Deacon,Gliss Riffer,5
Negură Bunget,TĂU,5
The Pop Group,Citizen Zombie,9
Screaming Females,Rose Mountain,6
THEESatisfaction,EarthEE,7
Adventures,Supersonic Home,7
BADBADNOTGOOD & Ghostface Killah,Sour Soul,6
Drake,"If You're Reading This, It's Too Late",8
Pond,"Man, It Feels Like Space Again",6
Your Old Droog,Kinison,8
Father John Misty,"I Love You, Honeybear",8
Open Mike Eagle,A Special Episode Of,8
Matana Roberts,Coin Coin Chapter 3: River Run Thee,6
John Carpenter,Lost Themes,7
Zs,Xe,8
Xibalba,Tierra Y Libertad,6
Mount Eerie,Sauna,6
Title Fight,Hyperview,4
Björk,Vulnicura,8
Lupe Fiasco,Tetsuo & Youth,7
Napalm Death,Apex Predator -- Easy Meat,8
Belle and Sebastian,Girls In Peacetime Want To Dance,6
Joey Bada$$,B4.DA.$$,8
Panda Bear,Panda Bear Meets the Grim Reaper,4
Sleater-Kinney,No Cities to Love,7
Viet Cong,Viet Cong,7
Death Grips,Fashion Week,7
D'Angelo and The Vanguard,Black Messiah,8
Hail Mary Mallon,Bestiary,5
OG Maco,OG Maco,7
Foo Fighters,Sonic Highways,5
Wu-Tang Clan,A Better Tomorrow,6
Full of Hell,Full of Hell & Merzbow,8
J. Cole,2014 Forest Hills Drive,6
Ghostface Killah,36 Seasons,5
The Wytches,Annabel Dream Reader,8
Various Artists,Shady XV,4
A$AP Ferg,Ferg Forever,7
Clark,Clark,6
Andy Stott,Faith In Strangers,7
Mr. Oizo,The Church,7
TVOTR,Seeds,6
I Am Your Destruction,I Am Your Destruction,7
Pink Floyd,The Endless River,6
Megaton Leviathan,Past 21: Beyond The Arctic Cell,7
Sterilizer,Sterilizer,7
Ariel Pink,Pom Pom,9
iamamiwhoami,Blue,6
Pianos Become The Teeth,Keep You,4
Dean Blunt,Black Metal,8
Azealia Banks,Broke With Expensive Taste,5
Wildbirds & Peacedrums,Rhythm,8
Kayo Dot,Coffins On Io,6
Big K.R.I.T.,Cadillactica,6
Arca,Xen,6
The World Is A Beautiful Place...,Between Bodies,5
Deerhoof,La Isla Bonita,7
Slipknot,.5: The Gray Chapter,4
Black Milk,If There's A Hell Below,6
Pharmakon,Bestial Burden,5
Botanist,VI: Flora,8
Panda Bear,Mr. Noah,6
Royal Blood,Royal Blood,5
Clockwork Indigo,Clockwork Indigo,7
Run the Jewels,Run the Jewels 2,8
Dope Body,Lifer,8
Logic,Under Pressure,6
Vince Staples,Hell Can Wait,7
Scott Walker + Sunn o))),Soused,6
Sir Michael Rocks,Banco,7
Foxygen,...And Star Power,2
Godflesh,A World Lit Only By Fire,7
My Brightest Diamond,This Is My Hand,7
Weezer,Everything Will Be Alright In The End,7
alt-J,This Is All Yours,7
Electric Wizard,Time To Die,5
Childish Gambino,STN MTN / Kauai,4
Caribou,Our Love,6
Flying Lotus,You're Dead,8
SBTRKT,Wonder Where We Land,5
Shellac,Dude Incredible,6
Iceage,Plowing Into the Field of Love,9
Thom Yorke,Tomorrow's Modern Boxes,6
Perfume Genius,Too Bright,8
Interpol,El Pintor,6
Julian Casablancas + The Voidz,Tyranny,7
Milo,A Toothpaste Suburb,5
Busdriver,Perfect Hair,8
Banks,Goddess,5
Aphex Twin,Syro,6
NehruvianDOOM,NehruvianDOOM,5
Yung Lean,Unknown Memory,4
Earth,Primitive and Deadly,6
Death From Above 1979,The Physical World,6
The Bug,Angels & Devils,6
Blonde Redhead,Barragán,6
Opeth,Pale Communion,5
Code Orange,I Am King,6
Zammuto,Anchor,6
Ty Segall,Manipulator,6
Travi$ Scott,Days Before Rodeo,3
Rustie,Green Language,3
Raury,Indigo Child,4
Pallbearer,Foundations of Burden,6
Uncommon Nasa,New York Telephone,8
Michael Cera,True That,5
Watsky,All You Can Do,4
Antemasque,Antemasque,7
Spooky Black,Leaving,5
FKA Twigs,LP1,8
Mick Jenkins,The Water[s],8
The Underachievers,Cellar Door: Terminus Ut Exordium,7
Otis Brown III,The Thought of You,7
Porter Robinson,Worlds,5
PartyNextDoor,Two,2
Spoon,They Want My Soul,7
Mellowhype,INSA,3
Kyary Pamyu Pamyu,Pikapika Fantajin,7
Common,Nobody's Smiling,6
Neil Cicierega,Mouth Sounds / Mouth Silence,8
Joyce Manor,Never Hungover Again,6
How To Dress Well,What Is This Heart?,6
Fallujah,The Flesh Prevails,4
Shabazz Palaces,Lese Majesty,5
Morrissey,World Peace is None of Your Business,5
Weird Al Yankovic,Mandatory Fun,7
Shlohmo & Jeremih,No More,5
La Roux,Trouble In Paradise,8
Panopticon,Roads To The North,8
Deadmau5,While (1 Is Less Than 2),7
Sia,1000 Forms of Fear,7
Wolves In the Throne Room,Celestite,8
Lazer/Wulf,The Beast of Left and Right,7
Wreck and Reference,Want,6
Pearls Negras,Biggie Apple,8
A Sunny Day In Glasgow,Sea When Absent,7
USA Out of Vietnam,Crashing Diseases and Incurable Airplanes,7
Apathy,Connecticut Casual,8
Mastodon,Once More 'Round the Sun,7
Ab-Soul,These Days...,5
Open Mike Eagle,Dark Comedy,8
Caustic Window,Caustic Window,6
The Soft Pink Truth,Why Do The Heathen Rage?,7
Lone,Reality Testing,3
ZelooperZ,HELP,6
Lana Del Rey,Ultraviolence,2
Bones,Garbage,6
Mayhem,Esoteric Warfare,7
Jack White,Lazaretto,5
Trap Them,Blissfucker,5
Ben Frost,A U R O R A,5
Parquet Courts,Sunbathing Animal,4
Blu,Good To Be Home,6
RiFF RAFF,NEON iCON,5
Coldplay,Ghost Stories,4
clipping.,CLPPNG,9
Eyehategod,Eyehategod,6
Sharon Van Etten,Are We There,6
Owen Pallett,In Conflict,7
Trash Talk,No Peace,5
The Roots,...And Then You Shoot Your Cousin,4
Tobacco,Ultima II Massage,8
Chromeo,White Women,5
Vallenfyre,Splinters,7
Swans,To Be Kind,10
Ibibio Sound Machine,Ibibio Sound Machine,7
Little Dragon,Nabuma Rubberband,6
The Black Keys,Turn Blue,4
Mac Miller,Faces,6
Lykke Li,I Never Learn,6
Damon Albarn,Everyday Robots,5
Andrew Jackson Jihad,Christmas Island,5
BADBADNOTGOOD,III,7
Sleaford Mods,Divide & Exit,6
Ought,More Than Any Other Day,7
Future,Honest,2
tUnE-yArDs,Nikki Nack,8
Lord Mantis,Death Mask,6
Pixies,Indie Cindy,4
John Frusciante,Enclosure,2
Pharoahe Monch,P.T.S.D.,7
Chet Faker,Built On Glass,3
The Hotelier,"Home, Like NoPlace Is There",6
Carla Bozulich,Boy,8
Thantifaxath,Sacred White Noise,8
Lil Herb,Welcome To Fazoland,7
IDYLLS,PRAYER FOR TERRENE,8
Girl Talk & Freeway,Broken Ankles,8
CunninLynguists,Strange Journey Vol. 3,7
SZA,Z,4
Todd Terje,It's Album Time,6
Ratking,So It Goes,8
Cloud Nothings,Here And Nowhere Else,6
Sisyphus,Sisyphus,7
Avey Tare's Slasher Flicks,Enter The Slasher House,5
OFF!,Wasted Years,7
Tony Molina,Dissed and Dismissed,7
Timber Timbre,Hot Dreams,8
Mø,No Mythologies To Follow,6
White Hinterland,Baby,8
Mac Demarco,Salad Days,5
Nocando,Jimmy The Burnout,6
YG,My Krazy Life,6
Wild Beasts,Present Tense,7
Onyx,Wakedafucup,7
Skrillex,Recess,5
Liars,Mess,8
Future Islands,Singles,7
Big Ups,Eighteen Hours of Static,8
Tycho,Awake,6
The War On Drugs,Lost In The Dream,7
Evian Christ,Waterfall,7
Freddie Gibbs & Madlib,Piñata,9
La Dispute,The Rooms of the House,7
Pharrell,G I R L,3
Migos,No Label II,5
Real Estate,Atlas,3
White Suns,Totem,8
Beck,Morning Phase,4
St. Vincent,St. Vincent,7
Schoolboy Q,Oxymoron,7
Temples,Sun Structures,5
Sunn O))) & Ulver,Terrestrials,6
Artificial Brain,Labyrinth Constellation,8
Sun Kil Moon,Benji,9
Angel Olsen,Burn Your Fire For No Witness,5
Xiu Xiu,Angel Guts: Red Classroom,7
Glitch Mob,Love Death Immortality,3
Step Brothers,Lord Steppington,8
Behemoth,The Satanist,9
Isaiah Rashad,Cilvia Demo,6
Young Fathers,Dead,6
Actress,Ghettoville,8
Have A Nice Life,The Unnatural World,8
An Autumn For Crippled Children,Try Not To Destroy Everything You Love,7
Indian,From All Purity,8
Mogwai,Rave Tapes,6
Against Me!,Transgender Dysphoria Blues,5
Silver Mount Zion,Fuck Off Get Free We Pour Light On Everything,8
Murmur,Murmur,8
Nils Frahm,Spaces,7
Lee Bannon,Alternate/Endings,6
Xiu Xiu,Nina,8
Calvaiire,Forceps,7
Beyoncé,Beyoncé,6
Burial,Rival Dealer,5
Hellfyre Club,Dorner vs. Tookie,7
Future Of The Left,How To Stop Your Brain In An Accident,8
Childish Gambino,Because The Internet,5
Gesaffelstein,Aleph,5
Arabrot,Arabrot,6
Hopsin,Knock Madness,3
Da Mafia 6ix,6ix Commandments,8
Quelle Chris,Ghost At The Finish Line,7
Blood Orange,Cupid Deluxe,2
Sky Ferreira,"Night Time, My Time",4
Soupcans,Parasite Brain,7
Moonface,Julia With Blue Jeans On,7
M.I.A.,Matangi,7
Daniel Avery,Drone Logic,8
Death Grips,Government Plates,6
Lady Gaga,Artpop,6
Cara Neir,"Portals To A Better, Dead World",7
Action Bronson & Party Supplies,Blue Chips 2,6
The Debauchees,Big Machines and Peculiar Beings,7
Eminem,The Marshall Mathers LP 2,7
Black Milk,No Poison No Paradise,8
Four Tet,Beautiful Rewind,7
Sisu,Blood Tears,6
Arcade Fire,Reflektor,5
Toxic Holocaust,Chemistry of Consciousness,6
Cage The Elephant,Melophobia,8
AFI,Burials,2
Shad,Flying Colours,7
Armand Hammer,Race Music,8
Cults,Static,4
Tim Hecker,Virgins,9
Oranssi Pazuzu,Valonielu,6
Melt-Banana,Fetch,9
Pusha T,My Name Is My Name,6
of Montreal,Lousy With Sylvianbriar,8
Darkside,Psychic,8
Haunted Horses,Watcher,7
Danny Brown,Old,7
Oneohtrix Point Never,R Plus Seven,6
Touché Amoré,Is Survived By,8
Drake,Nothing Was The Same,5
Bill Callahan,Dream River,8
Machinedrum,Vapor City,7
Flatbush Zombies,BetterOffDEAD,8
Kayo Dot,Hubardo,7
MGMT,MGMT,6
Crystal Stilts,Nature Noir,6
The Weeknd,Kiss Land,5
Denzel Curry,Nostalgic 64,7
Janelle Monáe,The Electric Lady,7
Factory Floor,Factory Floor,6
Holy Ghost!,Dynamics,7
Chelsea Wolfe,Pain Is Beauty,8
Nine Inch Nails,Hesitation Marks,6
Arctic Monkeys,AM,3
Dizzy Wright,The Golden Age,5
Holograms,Forever,6
Jonathan Rado,Law & Order,4
YC The Cynic,GNK,8
Gorguts,Colored Sands,8
The Underachievers,The Lords of Flatbush,5
Dawn of Midi,Dysnomia,5
King Krule,6 Feet Beneath The Moon,7
A$AP Ferg,Trap Lord,7
Earl Sweatshirt,Doris,6
Julia Holter,Loud City Song,8
No Age,An Object,6
Washed Out,Paracosm,6
TOAD,Endless Night,7
Modern Life Is War,Fever Hunting,7
Tech N9ne,Something Else,4
Dead In The Dirt,The Blind Hole,6
Candy Claws,Ceres & Calypso In The Deep Time,7
AlunaGeorge,Body Music,7
Ka,The Night's Gambit,8
Edward Sharpe & The Magnetic Zeros,Edward Sharpe & The Magnetic Zeros,3
Fuck Buttons,Slow Focus,6
Stone Titan,Scratch N' Sniff (MINI),8
letlive.,The Blackest Beautiful,5
Lycus,Tempest,7
Mariam The Believer,Blood Donation,8
Autopsy,The Headless Ritual,6
James Holden,The Inheritors,7
Jay-Z,Magna Carta... Holy Grail,6
Billy Woods,Dour Candy,7
Run The Jewels,Run The Jewels,8
Joey Bada$$,Summer Knights,7
Kyary Pamyu Pamyu,Nandacollection,8
Locrian,Return to Annihilation,6
Smith Westerns,Soft Will,8
J. Cole,Born Sinner,5
Mac Miller,Watching Movies With the Sound Off,6
Zomby,With Love,5
Melt Yourself Down,Melt Yourself Down,7
Kanye West,Yeezus,5
Jon Hopkins,Immunity,8
Mr. Muthafuckin' eXquire,Kismet,7
Young Fathers,Tape Two,8
Boards of Canada,Tomorrow's Harvest,6
Thundercat,Apocalypse,3
Laura Marling,Once I Was An Eagle,7
CX KiDTRONiK,KRAK ATTACK 2: THE BALLAD OF ELLI SKIFF,6
Disclosure,Settle,7
Queens of the Stone Age,...Like Clockwork,9
Bibio,Silver Wilkinson,7
Deafheaven,Sunbather,8
Quasimoto,Yessir Whatever,7
Baths,Obsidian,6
Travis Scott,Owl Pharaoh,3
The World Is A Beautiful Place And I Am No Longer Afraid To Die,"Whenever, If Ever",7
Classixx,Hanging Gardens,6
This Routine Is Hell,Howl,8
Anamanaguchi,Endless Fantasy,6
The National,Trouble Will Find Me,4
Daft Punk,Random Access Memories,8
The Dillinger Escape Plan,One Of Us Is The Killer,8
Co La,Moody Coup,6
Vampire Weekend,Modern Vampires of the City,7
Charli XCX,True Romance,3
The Uncluded,Hokey Fright,7
Phoenix,Bankrupt!,5
Little Women,Lung,6
Chance The Rapper,Acid Rap,6
Altar of Plagues,Teethed Glory and Injury,9
R.A. The Rugged Man,Legends Never Die,6
Savages,Silence Yourself,8
The Haxan Cloak,Excavation,8
Jenny Hval,Innocence Is Kinky,7
Iggy And The Stooges,Ready To Die,4
Colin Stetson,New History Warfare Vol. 3: To See More Light,7
Deerhunter,Monomania,6
Yeah Yeah Yeahs,Mosquito,5
Soap&Skin,"Sugarbread 7""",7
Ghostface Killah and Adrian Younge,Twelve Reasons To Die,8
Kid Cudi,Indicud,2
Kurt Vile,Wakin On A Pretty Daze,8
Phosphorescent,Muchacho,6
Thee Oh Sees,Floating Coffin,5
Ghost,Infestissumam,5
Big K.R.I.T.,King Remembered In Time,7
Makthaverskan,II,7
The Flaming Lips,The Terror,6
Bring Me The Horizon,Sempiternal,4
James Blake,Overgrown,7
The Knife,Shaking The Habitual,9
The Black Heart Rebellion,Har Nevo,7
The Mary Onettes,Hit The Waves,7
"Tyler,the Creator",Wolf,6
Wavves,Afraid of Heights,6
Lapalux,Nostalchic,7
Bonobo,The North Borders,6
Kvelertak,Meir,8
The Drones,I See Seaweed,8
