Artist,Album,Score
KEN mode,Entrench,7
Justin Timberlake,The 20/20 Experience,5
The Game,The Next Day,7
The Strokes,Comedown Machine,5
Dope Body,Saturday,7
Nails,Abandon All Life,7
Rhye,Woman,6
Autechre,Exai,8
The Men,New Moon,4
Steven Wilson,The Raven That Refused To Sing (And Other Stories),5
Shlohmo,Laid Out,8
Czarface,Czarface,6
Darkthrone,The Underground Resistance,6
STRFKR,Miracle Mile,3
Grave Babies,Crusher,7
Clipping,Midcity,8
Atoms For Peace,Amok,7
Iceage,You're Nothing,8
Nick Cave and The Bad Seeds,Push The Sky Away,5
Beach Fossils,Clash The Truth,8
Portal,Vexovoid,5
Grouper,The Man Who Died In His Boat,7
Pissed Jeans,Honeys,7
Foals,Holy Fire,5
Veronica Falls,Waiting For Something To Happen,6
The Underachievers,Indigoism,7
My Bloody Valentine,MBV,8
Unknown Mortal Orchestra,II,7
Dumbo Gets Mad,Quantum Leap,6
Cakes Da Killa,The Eulogy,8
Tegan and Sara,Heartthrob,3
Tomahawk,Oddfellows,6
California X,California X,6
Local Natives,Hummingbird,5
Buke and Gase,General Dome,8
Comadre,Comadre,8
TTNG (This Town Needs Guns),13.0.0.0.0,7
Nosaj Thing,Home,5
Cult of Luna,Vertikal,5
Villagers,{Awayland},7
Foxygen,We Are the 21st Century Ambassadors of Peace & Magic,8
Yo La Tengo,Fade,7
Toro Y Moi,Anything In Return,4
The Progressive Era,PEEP: The aPROcalypse,8
Circles Takes the Square,Decompositions: Volume Number One,6
A$AP Rocky,Long.Live.A$AP,7
Milo,Things That Happen At Day / Things That Happen At Night,8
Lianne La Havas,Is Your Love Big Enough?,7
Burial,Truant / Rough Sleeper,8
Chief Keef,Finally Rich,4
The Game,Jesus Piece,5
Miguel,Kaleidoscope Dream,6
P.O.S,We Don't Even Live Here,5
Roomful of Teeth,Roomful of Teeth,7
Dragged Into Sunlight,Widowmaker,6
Scott Walker,Bish Bosch,7
Wu-Block,Wu-Block,6
Code Orange Kids,Love Is Love // Return To Dust,6
Heems,Wild Water Kingdom,5
Macintosh Plus,Floral Shoppe,4
Angel Olsen,Half Way Home,7
Bad Brains,Into the Future,3
Tim Hecker and Daniel Lopatin,Instrumental Tourist,5
The Evens,The Odds,8
Captain Murphy,Duality,7
Holly Herndon,Movement,7
Goat,World Music,5
Ratking,Wiki93,5
Vessel,Order of Noise,7
Action Bronson and the Alchemist,Rare Chandeliers,8
Deftones,Koi No Yokan,6
Jessica Pratt,Jessica Pratt,7
Crystal Castles,(III),4
Brian Eno,LUX,6
The Secret,Agnus Dei,5
Bat For Lashes,The Haunted Man,7
Titus Andronicus,Local Business,6
Neurosis,Honor Found In Decay,7
Pile,Dripping,8
The Soft Moon,Zeros,4
Black Moth Super Rainbow,Cobra Juicy,5
The Bad Plus,Made Possible,8
Mac DeMarco,2,6
Andy Stott,Luxury Problems,7
Hoax,3rd,6
Chelsea Wolfe,Unknown Rooms: A Collection of Acoustic Songs,7
Pig Destroyer,Book Burner,6
3:33,In the Middle of Infinity,6
Karriem Riggins,Alone Together,8
Kendrick Lamar,"good kid, m.A.A.d. city",9
Blu & Exile,Give Me My Flowers While I Can Still Smell Them,7
Between the Buried and Me,The Parallax II: Future Sequence,4
Daphni,Jiaolong,6
John Frusciante,PBX Funicular Intaglio Zone,2
Converge,All We Love We Leave Behind,8
Macklemore and Ryan Lewis,The Heist,7
Godspeed You! Black Emperor,Allelujah! Don't Bend! Ascend!,8
The Mountain Goats,Transcendental Youth,7
Tame Impala,Lonerism,8
Mellowhype,Numbers,3
METZ,METZ,6
Death Grips,NO LOVE DEEP WEB,8
Alt-J,An Awesome Wave,8
Muse,The 2nd Law,3
Efterklang,Piramida,5
Mumford & Sons,Babel,6
Flying Lotus,Until the Quiet Comes,7
Dark Time Sunshine,ANX,7
Lupe Fiasco,Food & Liquor 2: The Great American Rap Album Pt. 1,5
The Gaslamp Killer,Breakthrough,8
Title Fight,Floral Green,7
How To Dress Well,Total Loss,6
Dinosaur Jr.,I Bet On Sky,7
David Byrne & St. Vincent,Love This Giant,7
Grizzly Bear,Shields,6
Woods,Bend Beyond,7
Ondatrópica,Ondatrópica,9
Krallice,Years Past Matter,8
The xx,Coexist,4
Mount Eerie,Ocean Roar,5
Dan Deacon,America,5
Jens Lekman,I Know What Love Isn't,7
Animal Collective,Centipede Hz,6
Murder Construct,Results,8
Slaughterhouse,Welcome to: Our House,3
Holy Other,Held,6
Four Tet,Pink,7
A$AP Mob,Lord$ Never Worry,3
Swans,The Seer,8
The Faceless,Autotheism,5
Matthew Dear,Beams,8
Bloc Party,Four,7
Wild Nothing,Nocturne,8
Jessie Ware,Devotion,4
Eprom,Metahuman,7
JJ DOOM,Key to the Kuffs,6
Xibalba,Hasta La Muerte,8
2 Chainz,Based on a T.R.U. Story,4
Ariel Pink's Haunted Graffiti,Mature Themes,6
Parquet Courts,Light Up Gold,7
Niki and the Dove,Instinct,6
R. Stevie Moore,Lo Fi Hi Fives,7
Om,Advaitic Songs,5
Domo Genesis,No Idols,5
Passion Pit,Gossamer,6
Nachtmystium,Silencing Machine,8
Rick Ross,"God Forgives, I Don't",3
Guardian Alien,See the World Given to a One Love Entity,6
Purity Ring,Shrines,6
Gnaw Their Tongues,Eschatological Scatology,7
TNGHT,TNGHT,9
Mission of Burma,Unsound,6
Aesop Rock,Skelethon,7
Holograms,Holograms,8
Nas,Life Is Good,4
Wreck and Reference,No Youth,7
Baroness,Yellow and Green,7
Frank Ocean,Channel Orange,7
Twin Shadow,Confess,5
H-SIK,Cocody,7
Foxygen,Take the Kids Off Broadway,8
Dirty Projectors,Swing Lo Magellan,6
Rush,Clockwork Angels,6
Spaceghostpurrp,Mysterious Phonk: The Chronicles of SpvcxxGhxztPvrrp,5
Deathspell Omega,Drought,8
Hot Chip,In Our Heads,7
Old Man Gloom,NO,6
Ty Segall Band,Slaughterhouse,8
Ty Segall & White Fence,Hair,8
Open Mike Eagle,4NML HSPTL,7
The Smashing Pumpkins,Oceania,6
Metric,Synthetica,3
Curren$y,The Stoned Immaculate,3
Bobby Womack,The Bravest Man In the Universe,6
Fiona Apple,The Idler Wheel...,9
Joey Bada$$,1999,7
Kreator,Phantom Antichrist,5
Clams Casino,Instrumentals 2,7
iamamiwhoami,Kin,8
The Tallest Man On Earth,There's No Leaving Now,8
Recondite,On Acid,8
Liars,WIXIW,7
Neil Young & Crazy Horse,Americana,7
Japandroids,Celebration Rock,5
Black Breath,Sentenced to Life,8
Big K.R.I.T.,Live From the Underground,7
Sigur Rós,Valtari,7
El-P,Cancer for Cure,6
Cerce,Tour Sampler CD-R,7
Mount Eerie,Clear Moon,7
Best Coast,The Only Place,3
Dope Body,Natural History,9
Killer Mike,R.A.P. Music,8
Marilyn Manson,Born Villain,3
Ab-Soul,Control System,8
Squarepusher,Ufabulum,6
Beach House,Bloom,8
mewithoutYou,Ten Stories,6
B.o.B.,Strange Clouds,4
Lone,Galaxy Garden,8
OFF!,OFF!,7
Dweller On the Threshold,Dweller On the Threshold,6
Billy Woods,History Will Absolve me,8
Torche,Harmonicraft,8
White Suns,Sinews,8
Jack White,Blunderbuss,6
Battles,Dross Glop,6
Death Grips,The Money Store,10
Moonface,With Siinai: Heartbreaking Bravery,6
Quakers,Quakers,5
Spiritualized,Sweet Heart Sweet Light,8
Black Dice,Mr. Impossible,5
Lotus Plaza,Spooky Action at a Distance,6
Dr. John,Locked Down,7
Kindness,"World, You Need a Change of Mind",7
Willis Earl Beal,Acousmatic Sorcery,4
Chromatics,Kill For Love,4
BADBADNOTGOOD,BBNG2,9
High On Fire,De Vermis Mysteriis,8
Meshuggah,Koloss,6
Daniel Rossen,Silent Hour / Golden Mile,8
The Mars Volta,Noctourniquet,7
The Shins,Port of Morrow,5
THEESatisfaction,awE naturalE,8
Unsane,Wreck,7
Soap&Skin,Narrow,8
The Men,Open Your Heart,7
The Magnetic Fields,Love at the Bottom of the Sea,5
Big K.R.I.T.,4evaNaDay,8
Evian Christ,Kings and Them,6
WZRD,WZRD,3
Christian Mistress,Possession,8
Pallbearer,Sorrow and Extinction,7
Sleigh Bells,Reign of Terror,5
Perfume Genius,Put Your Back N 2 It,9
Grimes,Visions,5
Goatwhore,Blood For the Master,7
Tennis,Young & Old,4
Burial,Kindred,8
Earth,"Angels of Darkness, Demons of Light II",6
Portico Quartet,Portico Quartet,8
Lapalux,When You're Gone,6
Sharon Van Etten,Tramp,7
A Place To Bury Strangers,Onwards To The Wall,5
Shlohmo,Vacation,7
Leonard Cohen,Old Ideas,5
of Montreal,Paralytic Stalks,7
Loma Prieta,I.V.,8
John Talabot,fin,8
The Maccabees,Given to the Wild,5
Lana Del Rey,Born to Die,3
Heems,Nehru Jackets,8
Pop. 1280,The Horror,7
Lamb of God,Resolution,3
Chairlift,Something,7
Gonjasufi,MU.ZZ.LE,6
First  Aid Kit,The Lion's Roar,7
Young Fathers,Tape One,8
Schoolboy Q,Habits & Contradictions,5
Cloud Nothings,Attack On Memory,8
The Act of Estimating as Worthless,Amongst These Splintered Minds...,7
Charlie Haden & Hank Jones,Come Sunday,6
Alcest,Les voyages de l'âme,5
Zammuto,Idiom Wind,7
The Weeknd,Echoes of Silence,8
Guided by Voices,Let's Go Eat the Factory,6
The Internet,Purple Naked Ladies,4
Cass McCombs,Humor Risk,6
Cormorant,Dwellings,8
Nujabes,Spiritual State,6
Jacaszek,Glimmer,7
The Black Keys,El Camino,6
Comet Gain,Howl of the Lonely Crowd,7
Oneohtrix Point Never,Replica,8
Red Horse,Red Horse,6
Yelawolf,Radioactive,5
The Spits,The Spits,6
The Log.Os,λόγος,8
Vektor,Outer Isolation,8
Kate Bush,50 Words For Snow,7
Cynic,Carbon-Based Anatomy,7
Wale,Ambition,4
Mac Miller,Blue Slide Park,5
Crystal Stilts,Radiant Door,6
King Krule,King Krule,7
Drake,Take Care,6
Pianos Become the Teeth,The Lack Long After,6
Childish Gambino,Camp,2
Atlas Sound,Parallax,6
David Lynch,Crazy Clown Time,5
Ghoul,Transmission Zero,8
My Brightest Diamond,All Things Will Unwind,6
ASAP Rocky,LiveLoveA$AP,8
The Strange Boys,Live Music,7
Lou Reed and Metallica,Lulu,6
Oblivionized,Abhorrent Evolution,8
Milo,I Wish My Brother Rob Was Here,8
Black Milk & Danny Brown,Black & Brown,7
Justice,"Audio, Video, Disco",5
The Field,Looping State of Mind,7
Tom Waits,Bad As Me,7
M83,"Hurry Up, We're Dreaming",4
Kuedo,Severant,6
Absu,Abzu,8
Civil Civic,Rules,7
Rustie,Glass Swords,7
Feist,Metals,4
James Blake,Enough Thunder,5
La Dispute,Wildlife,8
Teenage Cool Kids,Denton After Sunset,7
Wilco,The Whole Love,7
9th Wonder,The Wonder Years,4
J. Cole,Cole World: The Sideline Story,6
BADBADNOTGOOD,BBNG,8
Mastodon,The Hunter,5
Wild Flag,Wild Flag,7
Opeth,Heritage,5
Andrew Jackson Jihad,Knife Man,8
Veronica Falls,Veronica Falls,8
Das Racist,Relax,6
Neon Indian,Era Extraña,3
St. Vincent,Strange Mercy,8
Wolves In the Throne Room,Celestial Lineage,6
The Men,Leave Home,6
Thundercat,The Golden Age of Apocalypse,8
Girls,"Father, Son, Holy Ghost",7
The Drums,Portamento,5
Shlohmo,Bad Vibes,7
Hella,Tripper,6
Lil Wayne,Tha Carter IV,3
Red Hot Chili Peppers,I'm With You,5
Giles Corey,Giles Corey,8
Apathy,Honkey Kong,7
Danny Brown,XXX,8
Active Child,You Are All I See,6
Africa Hitech,93 Million Miles,8
The War On Drugs,Slave Ambient,6
Chelsea Wolfe,Ἀποκάλυψις (Apocalypse / Apokalypsis),8
Rival Sons,Pressure & Time,7
Cerebral Ballzy,Cerebral Ballzy,3
Matana Roberts,Coin Coin Chapter One: Gens de Couleur Libres,8
Kanye West & Jay-Z,Watch the Throne,5
Beirut,The Rip Tide,6
Various Artists,Brand New Wayo,7
Hudson Mohawke,Satin Panthers,7
Machinedrum,Room(s),6
Unknown Mortal Orchestra,Unknown Mortal Orchestra,5
Disma,Towards the Megalith,9
MellowHype,BlackenedWhite,6
Little Dragon,Ritual Union,8
They Might Be Giants,Join Us,5
Portugal. The Man,In the Mountain In the Cloud,6
Toxic Holocaust,Conjure and Command,8
The Cool Kids,When Fish Ride Bicycles,4
Touche Amore,Parting the Sea Between Brightness and Me,7
Zombi,Escape Velocity,8
The Horrors,Skying,7
Washed Out,Within and Without,6
Kendrick Lamar,Section.80,8
Ulcerate,The Destroyers of All,7
Herman Dune,Strange Moosic,7
Samiyam,Sam Baker's Album,5
Shabazz Palaces,Black Up,8
Cults,Cults,4
SBTRKT,SBTRKT,8
Iceage,New Brigade,8
Bon Iver,Bon Iver,6
Bad Meets Evil,Hell: The Sequel,6
Blood Ceremony,Living With the Ancients,7
WU LYF,Go Tell Fire To The Mountain,5
Poor Lily,Poor Lily,8
Fucked Up,David Comes to Life,5
Battles,Gloss Drop,9
Snake Oil,Snake Oil,7
Arctic Monkeys,Suck It and See,5
Woods,Sun and Shade,5
Planningtorock,W,2
Havok,Time Is Up,8
Death Cab for Cutie,Codes and Keys,7
Theophilus London,Lover's Holiday,8
My Morning Jacket,Circuital,5
Master Musicians of Bukkake,Totem 3,7
Coma Cinema,Blue Suicide,7
Boris,Heavy Rocks / Attention Please,6
Elzhi,Elmatic,8
Balkans,Balkans,7
This Will Destroy You,Tunnel Blanket,6
The UV Race,Homo,8
Amon Tobin,ISAM,7
Jesu,Ascension,5
Manchester Orchestra,Simple Math,4
Liturgy,Aesthethica,8
The Lonely Island,Turtleneck and Chain,5
Wild Beasts,Smother,7
"Tyler,the Creator",Goblin,4
Death Grips,Exmilitary,8
The Antlers,Burst Apart,4
Fleet Foxes,Helplessness Blues,9
Explosions In the Sky,"Take Care, Take Care, Take Care",5
Beastie Boys,Hot Sauce Committee Part Two,9
CunninLynguists,Oneirology,8
Bill Callahan,Apocalypse,6
The Kills,Blood Pressures,4
tUnE-yArDs,W H O K I L L,7
Rotten Sound,Cursed,5
Wormrot,Dirge,8
Foo Fighters,Wasting Light,6
Metronomy,The English Riviera,7
Crystal Stilts,In Love With Oblivion,8
The Weeknd,House of Balloons,3
TV on the Radio,Nine Types of Light,6
Timber Timbre,Creep On Creepin' On,8
The Vaccines,What Did You Expect From the Vaccines?,6
Holy Ghost!,Holy Ghost!,8
Panda Bear,Tomboy,5
Trap Them,Darker Handcraft,7
Big K.R.I.T.,Returnof4eva,9
Bibio,Mind Bokeh,5
Craft Spells,Idle Labor,8
The Pains of Being Pure at Heart,Belong,8
The Strokes,Angles,7
Reks,R.E.K.S.,8
Burzum,Fallen,6
Raekwon,Shaolin vs. Wu-Tang,5
Lupe Fiasco,Lasers,3
Tim Hecker,"Ravedeath, 1972",8
Weedeater,Jason...The Dragon,7
Beady Eye,"Different Gear, Still Speeding",3
The Mountain Goats,All Eternals Deck,8
Siriusmo,Mosaik,7
Yuck,Yuck,5
Fashawn,Higher Learning Vol. 2,6
PJ Harvey,Let England Shake,8
Toro Y Moi,Underneath the Pine,6
Colin Stetson,New History Warfare Vol. 2: Judges,8
Radiohead,The King of Limbs,6
Nicolas Jaar,Space Is Only Noise,8
Vreid,V,6
Lil B,Angels Exodus,3
Mogwai,"Hardcore Will Never Die, but You Will",8
Natural Child,Natural Child,8
James Blake,James Blake,7
Cut Copy,Zonoscope,5
Earth,"Angels of Darkness, Demons of Light I",7
Dumbo Gets Mad,Elephants at the Door,8
John Vanderslice,White Wilderness,6
Braids,Native Speaker,7
Kvelertak,Kvelertak,8
The Decemberists,The King Is Dead,4
Destroyer,Kaputt,9
Fergus & Geronimo,Unlearn,8
White Lies,Ritual,4
Smith Westerns,Dye It Blonde,7
A-1,After School Special,7
Ghost,Opus Eponymous,8
Cage the Elephant,"Thank You, Happy Birthday",5
British Sea Power,Valhalla Dancehall,8
Wire,Red Barked Tree,5
Cake,Showroom of Compassion,7
All Pigs Must DIe,All Pigs Must DIe,7
jj,Kills,3
M.I.A.,ViCKi LEEKX,6
Shad,TSOL,6
Gorillaz,The Fall,5
Big Blood,Dark Country Magic,7
Ghostface Killah,Apollo Kids,8
The Souljazz Orchestra,Rising Sun,8
Röyksopp,Senior,5
Anika,Anika,3
Kids & Explosions,Shit Computer,8
Skrillex,Scary Monsters and Nice Sprites,7
Tonetta,777 Volume One,6
"Tyler,the Creator",Bastard,7
Off!,First Four,8
Maserati,Pyramid of the Sun,7
Glasser,Ring,8
Glasser,Ring,8
Girls,Broken Dreams Club,5
Girl Talk,All Day,8
Agalloch,Marrow of the Spirit,8
Kanye West,My Beautiful Dark Twisted Fantasy,6
Teebs,Ardour,6
Weekend,Sports,8
Cee Lo Green,The Lady Killer,7
Matt & Kim,Sidewalks,5
Gold Panda,Lucky Shiner,7
Kid Cudi,Man on the Moon II: The Legend of Mr. Rager,6
Das Racist,"Shut Up, Dude / Sit Down, Man",6
Brian Eno,Small Craft On A Milk Sea,8
Electric Wizard,Black Masses,6
How To Dress Well,Love Remains,4
Bongripper,Satan Worshipping Doom,8
Shobaleader One (Squarepusher),d'Demonstrator,5
Diamond Rings,Special Affections,8
Warpaint,The Fool,6
Matthew Dear,Black City,7
Zach Hill,Face Tat,5
Kings of Leon,Come Around Sundown,4
The Gaslamp Killer,Death Gate,7
Avey Tare,Down There,5
Sharon Van Etten,Epic,7
Luke Abbott,Holkham Drones,8
The Fresh & Onlys,Play It Strange,4
Belle and Sebastian,Belle and Sebastian Write About Love,6
Sufjan Stevens,The Age of Adz,6
Mark Ronson & The Business Intl.,Record Collection,5
Twin Shadow,Forget,8
Abe Vigoda,Crush,4
The Tallest Man On Earth,Sometimes the Blues Is Just a Passing Bird,8
Salem,King Night,2
Women,Public Strain,9
Neil Young,Le Noise,5
No Age,Everything In Between,6
Nails,Unsilent Death,9
Deerhunter,Halcyon Digest,8
Swans,My Father Will Guide Me Up a Rope to the Sky,6
Flying Lotus,Pattern+Grid World,8
Black Mountain,Wilderness Heart,6
Black Milk,Album of the Year,4
Future Islands,In Evening Air,7
Chromeo,Business Casual,9
The Walkmen,Lisbon,5
Grinderman,Grinderman 2,7
Blonde Redhead,Penny Sparkle,8
of Montreal,False Priest,5
Weezer,Hurley,7
Tera Melos,Patagonian Rats,5
Watain,Lawless Darkness,6
Miami Horror,Illumination,7
Interpol,Interpol,5
Magic Kids,Memphis,8
Mogwai,Special Moves,8
Klaxons,Surfing the Void,4
Matmos and So Percussion,Treasure State,6
Sufjan Stevens,All Delighted People,8
Teen Daze,Four More Years,7
Iron Maiden,The Final Frontier,6
Thou,Summit,7
Various Artists,Afro-Beat Airways,8
Autolux,Transit Transit,6
The Budos Band,The Budos Band III,5
Daughters,Daughters,8
Ceremony,Rohnert Park,8
Arcade Fire,The Suburbs,8
Wild Nothing,Gemini,7
Best Coast,Crazy For You,5
Mono/Poly,Paramatma,6
Baths,Cerulean,8
The Books,The Way Out,9
MIA,Maya (/\/\ /\ Y /\),5
Dirty Projectors and Bjork,Mount Wittenberg Orca,8
Superhumanoids,Urgency,8
Noveller,Desert Fires,7
Big Boi,Sir Lucious Left Foot: The Son of Chico Dusty,6
Club 8,The People's Record,5
Wavves,King of the Beach,8
The Roots,How I Got Over,8
Wolf Parade,Expo 86,6
Various Artists,Cloud Cuckooland,7
Emeralds,Does It Look Like I'm Here?,6
Laurie Anderson,Homeland,8
Janelle Monáe,The ArchAndroid,8
Uffie,Sex Dreams and Denim Jeans,2
Devo,Something For Everybody,6
The Radio Dept.,Clinging To A Scheme,8
Villagers,Becoming A Jackal,6
Foals,Total Life Forever,4
The Drums,The Drums,8
Suckers,Wild Smile,7
Ariel Pink's Haunted Graffiti,Before Today,8
Here We Go Magic,Pigeons,7
Sleepy Sun,Fever,7
Melvins,The Bride Screamed Murder,5
Tame Impala,Innerspeaker,6
Guilty Simpson,OJ Simpson,6
Ratatat,LP4,8
Xasthur,Portal of Sorrow,4
Tobacco,Maniac Meat,7
Harlem,Hippies,7
Sleigh Bells,Treats,3
The Black Keys,Brothers,7
LCD Soundsystem,This Is Happening,9
The Dead Weather,Sea of Cowards,5
The New Pornographers,Together,7
The National,High Violet,6
Woods,At Echo Lake,8
Holy Fuck,Latin,7
Little Women,Throat,9
Flying Lotus,Cosmogramma,8
Broken Social Scene,Forgiveness Rock Record,4
Crystal Castles,Crystal Castles,7
Darkthrone,Circle the Wagons,5
Various Artists,Pomegranates,8
Happy Birthday,Happy Birthday,6
Caribou,Swim,6
Iggy and the Stooges,Raw Power  (Legacy Remaster),5
The Tallest Man On Earth,The Wild Hunt,8
Titus Andronicus,The Monitor,7
Burzum,Belus,4
Black Tambourine,Black Tambourine,7
Jonsi,Go,6
Autechre,Oversteps,5
The Morning Benders,Big Echo,6
MGMT,Congratulations,8
Portugal. The Man,American Ghetto,3
Gonjasufi,A Sufi and a Killer,9
Arckanum,ÞÞÞÞÞÞÞÞÞÞÞ,8
Broken Bells,Broken Bells,5
Liars,Sisterworld,6
High On Fire,Snakes for the Divine,8
The Knife,"Tomorrow, In a Year Album ",3
Gorillaz,Plastic Beach,7